Gene,Perturbation,Direction_FC,FoldChange_vs_Control,Measurement,Dataset,Pathway
CYC1,Depletion,decrease,0.075,transcript,Shakoury-Elizeh_2010,respiration
CYT1,Depletion,decrease,0.153,transcript,Shakoury-Elizeh_2010,respiration
CYC7,Depletion,decrease,0.178,transcript,Shakoury-Elizeh_2010,respiration
COA2,Depletion,decrease,0.212,transcript,Shakoury-Elizeh_2010,respiration
RIP1,Depletion,decrease,0.226,transcript,Shakoury-Elizeh_2010,respiration
YKL045W,Depletion,decrease,0.27,transcript,Shakoury-Elizeh_2010,respiration
SDH4,Depletion,decrease,0.282,transcript,Shakoury-Elizeh_2010,respiration
QCR10,Depletion,decrease,0.292,transcript,Shakoury-Elizeh_2010,respiration
SDH3,Depletion,decrease,0.293,transcript,Shakoury-Elizeh_2010,respiration
COX6,Depletion,decrease,0.355,transcript,Shakoury-Elizeh_2010,respiration
QCR2,Depletion,decrease,0.379,transcript,Shakoury-Elizeh_2010,respiration
QCR8,Depletion,decrease,0.386,transcript,Shakoury-Elizeh_2010,respiration
NDI1,Depletion,decrease,0.397,transcript,Shakoury-Elizeh_2010,respiration
COR1,Depletion,decrease,0.407,transcript,Shakoury-Elizeh_2010,respiration
QCR7,Depletion,decrease,0.413,transcript,Shakoury-Elizeh_2010,respiration
CBP4,Depletion,decrease,0.427,transcript,Shakoury-Elizeh_2010,respiration
CBP6,Depletion,decrease,0.446,transcript,Shakoury-Elizeh_2010,respiration
COX4,Depletion,decrease,0.446,transcript,Shakoury-Elizeh_2010,respiration
QCR9,Depletion,decrease,0.498,transcript,Shakoury-Elizeh_2010,respiration
CYB2,Depletion,decrease,0.5,transcript,Shakoury-Elizeh_2010,respiration
COX5A,Depletion,decrease,0.518,transcript,Shakoury-Elizeh_2010,respiration
COX8,Depletion,decrease,0.524,transcript,Shakoury-Elizeh_2010,respiration
CBP3,Depletion,decrease,0.546,transcript,Shakoury-Elizeh_2010,respiration
CYT2,Depletion,decrease,0.541,transcript,Shakoury-Elizeh_2010,respiration
PET100,Depletion,decrease,0.556,transcript,Shakoury-Elizeh_2010,respiration
COX15,Depletion,decrease,0.562,transcript,Shakoury-Elizeh_2010,respiration
RSF1,Depletion,decrease,0.595,transcript,Shakoury-Elizeh_2010,respiration
COX7,Depletion,decrease,0.602,transcript,Shakoury-Elizeh_2010,respiration
PET20,Depletion,decrease,0.613,transcript,Shakoury-Elizeh_2010,respiration
COX17,Depletion,decrease,0.645,transcript,Shakoury-Elizeh_2010,respiration
ACO1,Depletion,decrease,0.585,transcript,Shakoury-Elizeh_2010,TCA cycle
ACO2,Depletion,decrease,0.524,transcript,Shakoury-Elizeh_2010,TCA cycle
KGD1,Depletion,decrease,0.61,transcript,Shakoury-Elizeh_2010,TCA cycle
SDH1,Depletion,decrease,0.141,transcript,Shakoury-Elizeh_2010,TCA cycle
SDH2,Depletion,decrease,0.2,transcript,Shakoury-Elizeh_2010,TCA cycle
SDH3,Depletion,decrease,0.293,transcript,Shakoury-Elizeh_2010,TCA cycle
SDH4,Depletion,decrease,0.282,transcript,Shakoury-Elizeh_2010,TCA cycle
PTR3,Depletion,increase,1.75,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
ARG80,Depletion,increase,1.61,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
ARG3,Depletion,increase,1.55,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
VBA3,Depletion,increase,3.51,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
ALP1,Depletion,increase,1.87,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
GTO3,Depletion,increase,11.8,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
YCT1,Depletion,increase,3.98,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
ECM4,Depletion,increase,2.89,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
MET2,Depletion,increase,2.52,transcript,Shakoury-Elizeh_2010,amino acid biosynthesis
