"Condition.or.Strain","Position","Plate","Plate_Position"
"Empty","A1",1,"1_A1"
"Empty","B1",1,"1_B1"
"AllEleNew","C1",1,"1_C1"
"AllEleNew","D1",1,"1_D1"
"AllEleNew","E1",1,"1_E1"
"Empty","F1",1,"1_F1"
"Empty","G1",1,"1_G1"
"Empty","H1",1,"1_H1"
"Empty","A2",1,"1_A2"
"B_0","B2",1,"1_B2"
"B_0.01","C2",1,"1_C2"
"AllEle","D2",1,"1_D2"
"B_0.02","E2",1,"1_E2"
"B_0.05","F2",1,"1_F2"
"B_0.1","G2",1,"1_G2"
"Empty","H2",1,"1_H2"
"Empty","A3",1,"1_A3"
"B_0.2","B3",1,"1_B3"
"B_0.5","C3",1,"1_C3"
"B_2","D3",1,"1_D3"
"B_5","E3",1,"1_E3"
"B_10","F3",1,"1_F3"
"B_20","G3",1,"1_G3"
"Empty","H3",1,"1_H3"
"AllEleprepQC","A4",1,"1_A4"
"AllEle","B4",1,"1_B4"
"B_50","C4",1,"1_C4"
"B_100","D4",1,"1_D4"
"Ca_0","E4",1,"1_E4"
"Ca_0.01","F4",1,"1_F4"
"Ca_0.02","G4",1,"1_G4"
"Empty","H4",1,"1_H4"
"AllEleprepQC","A5",1,"1_A5"
"Ca_0.05","B5",1,"1_B5"
"Ca_0.1","C5",1,"1_C5"
"AllEle","D5",1,"1_D5"
"Ca_0.2","E5",1,"1_E5"
"Ca_0.5","F5",1,"1_F5"
"Ca_2","G5",1,"1_G5"
"Empty","H5",1,"1_H5"
"AllEleprepQC","A6",1,"1_A6"
"Ca_5","B6",1,"1_B6"
"Ca_10","C6",1,"1_C6"
"B_0","D6",1,"1_D6"
"B_0.01","E6",1,"1_E6"
"B_0.02","F6",1,"1_F6"
"AllEle","G6",1,"1_G6"
"Empty","H6",1,"1_H6"
"Empty","A7",1,"1_A7"
"B_0.05","B7",1,"1_B7"
"B_0.1","C7",1,"1_C7"
"B_0.2","D7",1,"1_D7"
"B_0.5","E7",1,"1_E7"
"B_2","F7",1,"1_F7"
"B_5","G7",1,"1_G7"
"Empty","H7",1,"1_H7"
"Empty","A8",1,"1_A8"
"AllEle","B8",1,"1_B8"
"B_10","C8",1,"1_C8"
"B_20","D8",1,"1_D8"
"B_50","E8",1,"1_E8"
"B_100","F8",1,"1_F8"
"Ca_0","G8",1,"1_G8"
"Empty","H8",1,"1_H8"
"Empty","A9",1,"1_A9"
"Ca_0.01","B9",1,"1_B9"
"Ca_0.02","C9",1,"1_C9"
"Ca_0.05","D9",1,"1_D9"
"Ca_0.1","E9",1,"1_E9"
